21,-10,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-11,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-13,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-13,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-14,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-14,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-11,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-15,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-15,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-12,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-10,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-16,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-12,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-14,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-14,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-14,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-16,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-15,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-15,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-14,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-15,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-15,4LGMbIPd+yQhfoNqQYbLHwLzd7I=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
