-11,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
