3,3,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,1,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,2,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,3,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,2,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,1,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,2,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,1,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,3,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,0,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,0,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,1,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,2,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,0,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,0,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,3,ypREmgBrokfSQycgNV3rUc+gpy0=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
