37,-27,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-27,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-26,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-26,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-27,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-27,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-26,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-27,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-27,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-26,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-26,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-26,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-25,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-24,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-24,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-25,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-17,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-25,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-26,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-27,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-25,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-25,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-28,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-28,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-28,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
