-6,-35,lhnFbzSL6LcOYitzy9ikVUR0zy8=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-6,-34,lhnFbzSL6LcOYitzy9ikVUR0zy8=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-7,-35,lhnFbzSL6LcOYitzy9ikVUR0zy8=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-7,-34,lhnFbzSL6LcOYitzy9ikVUR0zy8=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-6,-36,lhnFbzSL6LcOYitzy9ikVUR0zy8=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-7,-38,lhnFbzSL6LcOYitzy9ikVUR0zy8=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-7,-36,lhnFbzSL6LcOYitzy9ikVUR0zy8=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-7,-39,lhnFbzSL6LcOYitzy9ikVUR0zy8=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-6,-39,lhnFbzSL6LcOYitzy9ikVUR0zy8=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-6,-38,lhnFbzSL6LcOYitzy9ikVUR0zy8=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-6,-37,lhnFbzSL6LcOYitzy9ikVUR0zy8=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-7,-37,lhnFbzSL6LcOYitzy9ikVUR0zy8=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-7,-40,lhnFbzSL6LcOYitzy9ikVUR0zy8=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-6,-40,lhnFbzSL6LcOYitzy9ikVUR0zy8=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-8,-39,w+cq+7X36bKupD3T+WjQ79qPlBs=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-9,-38,w+cq+7X36bKupD3T+WjQ79qPlBs=,rjSn3bcF23sLboDZuearUOdiKmQ=
