-39,-43,WrVmn52BTWh/y/oqrOh6QE4csT0=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-38,-43,WrVmn52BTWh/y/oqrOh6QE4csT0=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-39,-42,WrVmn52BTWh/y/oqrOh6QE4csT0=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-38,-42,WrVmn52BTWh/y/oqrOh6QE4csT0=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-43,-47,WrVmn52BTWh/y/oqrOh6QE4csT0=,zOAZnK0pcwSWuW7j7Rdp+UASUD0=
-42,-46,WrVmn52BTWh/y/oqrOh6QE4csT0=,zOAZnK0pcwSWuW7j7Rdp+UASUD0=
-43,-46,WrVmn52BTWh/y/oqrOh6QE4csT0=,zOAZnK0pcwSWuW7j7Rdp+UASUD0=
-42,-47,WrVmn52BTWh/y/oqrOh6QE4csT0=,zOAZnK0pcwSWuW7j7Rdp+UASUD0=
-40,-43,WrVmn52BTWh/y/oqrOh6QE4csT0=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-40,-42,WrVmn52BTWh/y/oqrOh6QE4csT0=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-43,-45,WrVmn52BTWh/y/oqrOh6QE4csT0=,zOAZnK0pcwSWuW7j7Rdp+UASUD0=
-42,-45,WrVmn52BTWh/y/oqrOh6QE4csT0=,zOAZnK0pcwSWuW7j7Rdp+UASUD0=
-42,-48,WrVmn52BTWh/y/oqrOh6QE4csT0=,zOAZnK0pcwSWuW7j7Rdp+UASUD0=
-43,-48,WrVmn52BTWh/y/oqrOh6QE4csT0=,zOAZnK0pcwSWuW7j7Rdp+UASUD0=
-39,-41,WrVmn52BTWh/y/oqrOh6QE4csT0=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-38,-41,WrVmn52BTWh/y/oqrOh6QE4csT0=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-44,-47,WrVmn52BTWh/y/oqrOh6QE4csT0=,zOAZnK0pcwSWuW7j7Rdp+UASUD0=
-44,-48,WrVmn52BTWh/y/oqrOh6QE4csT0=,zOAZnK0pcwSWuW7j7Rdp+UASUD0=
-44,-46,WrVmn52BTWh/y/oqrOh6QE4csT0=,zOAZnK0pcwSWuW7j7Rdp+UASUD0=
-44,-45,WrVmn52BTWh/y/oqrOh6QE4csT0=,zOAZnK0pcwSWuW7j7Rdp+UASUD0=
-40,-41,WrVmn52BTWh/y/oqrOh6QE4csT0=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-38,-48,WrVmn52BTWh/y/oqrOh6QE4csT0=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-35,-42,WrVmn52BTWh/y/oqrOh6QE4csT0=,UyU5hPYO/NeLnvL739nBm0/9Nys=
-36,-43,WrVmn52BTWh/y/oqrOh6QE4csT0=,UyU5hPYO/NeLnvL739nBm0/9Nys=
-37,-43,WrVmn52BTWh/y/oqrOh6QE4csT0=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-34,-42,WrVmn52BTWh/y/oqrOh6QE4csT0=,UyU5hPYO/NeLnvL739nBm0/9Nys=
-33,-42,WrVmn52BTWh/y/oqrOh6QE4csT0=,UyU5hPYO/NeLnvL739nBm0/9Nys=
-36,-41,WrVmn52BTWh/y/oqrOh6QE4csT0=,UyU5hPYO/NeLnvL739nBm0/9Nys=
-34,-41,WrVmn52BTWh/y/oqrOh6QE4csT0=,UyU5hPYO/NeLnvL739nBm0/9Nys=
-35,-41,WrVmn52BTWh/y/oqrOh6QE4csT0=,UyU5hPYO/NeLnvL739nBm0/9Nys=
-35,-43,WrVmn52BTWh/y/oqrOh6QE4csT0=,UyU5hPYO/NeLnvL739nBm0/9Nys=
-34,-43,WrVmn52BTWh/y/oqrOh6QE4csT0=,UyU5hPYO/NeLnvL739nBm0/9Nys=
-33,-41,WrVmn52BTWh/y/oqrOh6QE4csT0=,UyU5hPYO/NeLnvL739nBm0/9Nys=
-37,-42,WrVmn52BTWh/y/oqrOh6QE4csT0=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-41,-45,WrVmn52BTWh/y/oqrOh6QE4csT0=,zOAZnK0pcwSWuW7j7Rdp+UASUD0=
-39,-44,WrVmn52BTWh/y/oqrOh6QE4csT0=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-36,-42,WrVmn52BTWh/y/oqrOh6QE4csT0=,UyU5hPYO/NeLnvL739nBm0/9Nys=
-41,-46,WrVmn52BTWh/y/oqrOh6QE4csT0=,zOAZnK0pcwSWuW7j7Rdp+UASUD0=
-37,-41,WrVmn52BTWh/y/oqrOh6QE4csT0=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-40,-44,WrVmn52BTWh/y/oqrOh6QE4csT0=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-39,-48,WrVmn52BTWh/y/oqrOh6QE4csT0=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-41,-47,WrVmn52BTWh/y/oqrOh6QE4csT0=,zOAZnK0pcwSWuW7j7Rdp+UASUD0=
-38,-45,WrVmn52BTWh/y/oqrOh6QE4csT0=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-39,-45,WrVmn52BTWh/y/oqrOh6QE4csT0=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-40,-45,WrVmn52BTWh/y/oqrOh6QE4csT0=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-40,-48,WrVmn52BTWh/y/oqrOh6QE4csT0=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-41,-48,WrVmn52BTWh/y/oqrOh6QE4csT0=,zOAZnK0pcwSWuW7j7Rdp+UASUD0=
-38,-46,WrVmn52BTWh/y/oqrOh6QE4csT0=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-39,-46,WrVmn52BTWh/y/oqrOh6QE4csT0=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-40,-46,WrVmn52BTWh/y/oqrOh6QE4csT0=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-38,-47,WrVmn52BTWh/y/oqrOh6QE4csT0=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-39,-47,WrVmn52BTWh/y/oqrOh6QE4csT0=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-33,-43,WrVmn52BTWh/y/oqrOh6QE4csT0=,UyU5hPYO/NeLnvL739nBm0/9Nys=
-40,-47,WrVmn52BTWh/y/oqrOh6QE4csT0=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-38,-44,WrVmn52BTWh/y/oqrOh6QE4csT0=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-36,-44,WrVmn52BTWh/y/oqrOh6QE4csT0=,UyU5hPYO/NeLnvL739nBm0/9Nys=
-37,-45,WrVmn52BTWh/y/oqrOh6QE4csT0=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-35,-44,WrVmn52BTWh/y/oqrOh6QE4csT0=,UyU5hPYO/NeLnvL739nBm0/9Nys=
