45,9,Po8RitpnR8tCpbPzwQCP7HadxOg=,48OKQYbgx6tDugl8vcENMJSPMKU=
46,9,Po8RitpnR8tCpbPzwQCP7HadxOg=,48OKQYbgx6tDugl8vcENMJSPMKU=
45,10,Po8RitpnR8tCpbPzwQCP7HadxOg=,48OKQYbgx6tDugl8vcENMJSPMKU=
46,10,Po8RitpnR8tCpbPzwQCP7HadxOg=,48OKQYbgx6tDugl8vcENMJSPMKU=
45,12,Po8RitpnR8tCpbPzwQCP7HadxOg=,R8tpg5YUSY13b/bKTqTZLEGCnU0=
46,12,Po8RitpnR8tCpbPzwQCP7HadxOg=,R8tpg5YUSY13b/bKTqTZLEGCnU0=
45,13,Po8RitpnR8tCpbPzwQCP7HadxOg=,R8tpg5YUSY13b/bKTqTZLEGCnU0=
46,13,Po8RitpnR8tCpbPzwQCP7HadxOg=,R8tpg5YUSY13b/bKTqTZLEGCnU0=
45,11,Po8RitpnR8tCpbPzwQCP7HadxOg=,48OKQYbgx6tDugl8vcENMJSPMKU=
46,11,Po8RitpnR8tCpbPzwQCP7HadxOg=,48OKQYbgx6tDugl8vcENMJSPMKU=
45,14,Po8RitpnR8tCpbPzwQCP7HadxOg=,R8tpg5YUSY13b/bKTqTZLEGCnU0=
46,14,Po8RitpnR8tCpbPzwQCP7HadxOg=,R8tpg5YUSY13b/bKTqTZLEGCnU0=
41,13,f1bPF55tt4yMj2TtomVmh/yZbQs=,mYdATXeo1k5nIo2dWZbXZeou74o=
42,13,f1bPF55tt4yMj2TtomVmh/yZbQs=,mYdATXeo1k5nIo2dWZbXZeou74o=
43,13,f1bPF55tt4yMj2TtomVmh/yZbQs=,mYdATXeo1k5nIo2dWZbXZeou74o=
41,14,f1bPF55tt4yMj2TtomVmh/yZbQs=,mYdATXeo1k5nIo2dWZbXZeou74o=
42,14,f1bPF55tt4yMj2TtomVmh/yZbQs=,mYdATXeo1k5nIo2dWZbXZeou74o=
44,11,f1bPF55tt4yMj2TtomVmh/yZbQs=,48OKQYbgx6tDugl8vcENMJSPMKU=
43,14,f1bPF55tt4yMj2TtomVmh/yZbQs=,mYdATXeo1k5nIo2dWZbXZeou74o=
44,13,f1bPF55tt4yMj2TtomVmh/yZbQs=,R8tpg5YUSY13b/bKTqTZLEGCnU0=
44,14,f1bPF55tt4yMj2TtomVmh/yZbQs=,R8tpg5YUSY13b/bKTqTZLEGCnU0=
