-38,-21,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-38,-24,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-38,-23,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-38,-22,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-39,-21,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-39,-23,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-39,-24,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-39,-22,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-40,-22,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-40,-23,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-37,-24,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-40,-21,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-40,-24,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-37,-23,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-37,-22,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-37,-21,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
