28,-5,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-5,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-7,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-5,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-6,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-1,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-1,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-1,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-1,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-1,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-1,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-5,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-4,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-4,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-4,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-7,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-6,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-7,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-6,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-6,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-5,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-5,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-6,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
