30,-42,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-48,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-42,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-48,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-42,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-48,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-42,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-48,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-48,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-48,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-48,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-42,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-42,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-42,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-43,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-43,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-43,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-43,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-43,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-43,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-43,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-43,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-44,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-44,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-44,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-44,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-44,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-44,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-44,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-45,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-45,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-45,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-45,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-45,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-45,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-46,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-46,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-46,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-46,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-47,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
