-3,6,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,0,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,5,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,4,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,6,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,1,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,7,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,7,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,2,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,7,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,5,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,6,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,6,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,7,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,7,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,1,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,5,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,6,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,5,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,3,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,7,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,7,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,4,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,3,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,5,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,3,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,1,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,5,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,4,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
