84,-37,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-37,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-37,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-33,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-37,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-33,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-33,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-33,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-37,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-37,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-33,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-33,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-33,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-33,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-34,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-38,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-38,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
