-44,-93,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-43,-93,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-42,-93,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-48,-92,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-45,-93,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-46,-93,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-47,-93,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-42,-89,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-43,-89,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-48,-93,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-42,-94,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-43,-94,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-44,-94,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-45,-94,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-46,-94,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-44,-89,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-47,-94,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-48,-94,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-44,-95,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-45,-95,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-45,-89,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-47,-89,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-46,-89,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-48,-89,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
