56,122,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
63,127,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
62,127,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
59,123,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
61,122,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
58,123,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
61,127,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
63,121,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
57,123,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
62,122,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
60,123,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
58,121,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
60,122,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
60,127,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
61,123,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
63,122,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
59,127,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
62,121,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
58,127,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
61,121,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
57,127,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
56,127,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
63,126,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
62,126,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
61,126,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
58,122,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
59,122,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
60,126,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
59,126,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
58,126,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
57,126,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
56,126,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
63,125,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
62,125,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
61,125,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
60,125,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
59,125,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
58,125,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
57,125,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
56,125,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
63,124,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
62,124,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
61,124,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
60,124,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
59,124,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
58,124,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
57,121,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
57,124,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
56,121,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
56,124,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
56,123,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
57,122,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
60,121,sE6tG2DHSznaD2dYLS2M80QwS4g=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
