-12,-5,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-5,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-5,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-5,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-5,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-6,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-6,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-6,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-6,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-6,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-6,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-2,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-7,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-7,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-7,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-2,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-7,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-2,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-7,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-7,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-2,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-2,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-2,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-3,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-3,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-3,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-3,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-3,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-3,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-4,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-4,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-4,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-4,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-4,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-4,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-5,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-1,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
