-80,-42,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-77,-41,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-75,-42,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-76,-42,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-73,-43,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-77,-42,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-74,-43,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-77,-48,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-78,-41,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-79,-41,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-79,-44,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-77,-45,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-73,-44,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-75,-43,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-78,-48,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-80,-41,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-78,-45,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-79,-45,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-79,-48,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-77,-46,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-78,-46,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-79,-46,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-73,-47,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-80,-46,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-74,-44,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-74,-47,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-80,-45,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-75,-47,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-80,-48,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-77,-47,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-78,-47,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-76,-43,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-80,-44,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-76,-47,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-80,-47,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-73,-45,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-73,-48,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-75,-44,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-77,-43,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-74,-48,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-75,-48,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-73,-46,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-79,-47,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
