-12,-67,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-13,-67,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-11,-67,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-14,-67,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-15,-67,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-9,-68,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-10,-68,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-11,-68,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-12,-68,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-13,-68,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-14,-68,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-9,-69,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-10,-69,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-11,-69,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-12,-69,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-13,-69,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-14,-69,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-15,-68,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-9,-70,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-10,-70,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-11,-70,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-12,-70,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-13,-70,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-14,-70,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-15,-69,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-9,-71,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-10,-71,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-11,-71,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-9,-73,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-12,-71,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-13,-80,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
