66,35,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
70,38,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
68,33,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
69,33,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
70,33,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
70,37,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
65,37,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
66,37,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
67,35,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
68,35,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
69,35,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
68,39,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
69,39,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
70,39,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
65,40,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
66,40,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
67,40,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
68,40,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
69,40,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
70,40,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
65,41,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
66,41,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
67,41,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
68,41,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
69,41,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
70,41,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
65,42,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
66,42,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
67,42,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
68,42,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
69,42,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
70,42,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
65,43,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
66,43,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
67,43,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
68,43,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
69,43,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
70,43,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
65,44,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
66,44,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
67,44,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
68,44,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
69,44,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
70,44,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
65,39,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
65,45,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
66,45,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
67,45,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
68,45,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
69,45,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
70,45,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
65,46,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
66,46,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
67,46,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
66,39,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
68,46,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
69,46,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
70,46,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
67,39,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
69,38,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
67,34,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
67,37,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
70,35,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
