85,-14,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-10,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-14,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-10,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-10,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-14,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-10,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-10,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-11,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-15,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-11,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-14,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-11,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-11,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-11,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-14,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-11,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-16,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-16,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-15,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-15,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-15,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-12,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-12,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-16,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-15,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-16,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-12,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-12,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-16,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
