-76,-85,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-75,-85,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-74,-85,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-79,-84,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-78,-84,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-77,-84,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-76,-84,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-75,-84,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-74,-84,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-79,-83,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-78,-83,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-77,-83,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-79,-87,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-78,-87,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-77,-87,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-76,-87,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-76,-83,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-75,-83,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-74,-83,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-75,-87,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-74,-87,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-79,-82,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-78,-82,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-77,-82,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-76,-82,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-75,-82,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-79,-86,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-74,-82,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-78,-86,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-77,-86,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-76,-86,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-75,-86,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-74,-86,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-79,-85,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-78,-85,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-77,-85,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-76,-91,q6qCoDLVQI7WToKI8djgScgicL8=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-75,-91,q6qCoDLVQI7WToKI8djgScgicL8=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-79,-81,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-78,-81,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-77,-81,q6qCoDLVQI7WToKI8djgScgicL8=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
