39,-55,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-55,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-56,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-53,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-56,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-55,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-51,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-51,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-52,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-54,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-51,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-54,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-51,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-56,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-56,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-55,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-51,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-54,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-53,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-51,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-52,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-53,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-55,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-52,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-51,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-52,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-56,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-52,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-53,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-54,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-54,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-53,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-56,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-52,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-52,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-53,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-56,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-54,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-49,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-53,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-49,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-49,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-49,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-51,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-49,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-54,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-49,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-52,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-50,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-55,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-50,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-50,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-50,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-54,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-50,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-50,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-56,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-50,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-55,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-50,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-55,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-53,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-49,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-49,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-45,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-45,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
