-71,-98,xme9/4N2osEVx9kTcF+Mwf+oUhU=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-70,-98,xme9/4N2osEVx9kTcF+Mwf+oUhU=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-70,-103,xme9/4N2osEVx9kTcF+Mwf+oUhU=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-76,-101,xme9/4N2osEVx9kTcF+Mwf+oUhU=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-72,-98,xme9/4N2osEVx9kTcF+Mwf+oUhU=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-75,-101,xme9/4N2osEVx9kTcF+Mwf+oUhU=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-74,-101,xme9/4N2osEVx9kTcF+Mwf+oUhU=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-72,-101,xme9/4N2osEVx9kTcF+Mwf+oUhU=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-73,-101,xme9/4N2osEVx9kTcF+Mwf+oUhU=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-79,-100,xme9/4N2osEVx9kTcF+Mwf+oUhU=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-78,-100,xme9/4N2osEVx9kTcF+Mwf+oUhU=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-77,-101,xme9/4N2osEVx9kTcF+Mwf+oUhU=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-76,-107,xme9/4N2osEVx9kTcF+Mwf+oUhU=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-75,-107,xme9/4N2osEVx9kTcF+Mwf+oUhU=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-78,-101,xme9/4N2osEVx9kTcF+Mwf+oUhU=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-74,-107,xme9/4N2osEVx9kTcF+Mwf+oUhU=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-77,-100,xme9/4N2osEVx9kTcF+Mwf+oUhU=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-79,-106,xme9/4N2osEVx9kTcF+Mwf+oUhU=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-76,-100,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-78,-106,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-75,-100,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-79,-101,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-69,-102,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-74,-100,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-73,-102,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-70,-102,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-73,-100,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-74,-102,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-79,-99,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-71,-102,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
