-36,-101,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-35,-101,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-34,-101,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-37,-101,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-35,-102,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-38,-101,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-33,-97,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-34,-97,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-33,-103,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-36,-102,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-34,-103,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-37,-104,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-39,-101,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-36,-97,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-35,-97,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-38,-97,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-37,-97,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
