36,-29,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-29,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-29,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-30,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-26,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-26,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-26,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-26,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-26,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-26,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-27,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-30,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-30,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-27,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-27,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-27,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-27,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-27,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-30,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-28,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-30,6jjFEsgbZspXU9bREsbz8gSU3oQ=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-28,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-28,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-28,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-28,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-28,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-31,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-31,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-31,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-30,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-29,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-29,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-31,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-31,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-29,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-31,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-18,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-23,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-23,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-23,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-18,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-23,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-22,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-22,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-22,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-22,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-23,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
