-37,-1,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-1,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-1,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-3,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-11,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-1,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-8,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-1,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-7,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-1,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-1,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-6,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-1,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-6,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-6,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-3,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-6,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-6,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-2,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-2,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-3,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-2,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-3,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-2,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-2,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-2,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-4,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-2,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-3,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-11,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-4,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-11,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-4,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-3,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-2,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-7,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-7,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-4,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-3,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-7,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-4,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-3,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-5,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-5,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-5,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-5,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-5,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-11,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-11,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-7,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-4,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-11,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-4,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-12,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-12,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-12,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-12,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-12,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-12,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-4,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-7,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-5,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-13,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-13,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-13,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-13,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-13,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-7,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-13,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-5,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-14,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-6,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-14,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-13,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-14,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-12,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-14,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-14,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-8,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-14,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-11,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-12,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-14,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-6,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-9,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-7,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-9,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-8,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-6,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-9,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-15,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-9,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-9,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-15,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-5,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-15,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-15,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-15,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-8,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-16,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-16,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-14,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-15,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-16,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-16,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-36,-10,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-16,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-10,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-16,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-9,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-38,-10,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-16,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-10,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-40,-16,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-37,-10,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-13,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-39,-8,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-15,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-15,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-9,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-10,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-9,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-10,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-8,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-35,-10,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-8,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-34,-8,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-33,-11,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
