-20,-99,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-22,-103,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-21,-103,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-17,-103,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-19,-99,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-18,-103,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-19,-103,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-21,-99,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-19,-100,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-21,-104,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-19,-101,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-18,-102,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-17,-102,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-22,-99,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-23,-99,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-20,-100,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-20,-101,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-19,-102,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-21,-100,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-21,-101,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-20,-102,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-17,-100,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-22,-100,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-22,-101,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-17,-97,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-18,-97,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-19,-97,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-23,-100,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-21,-102,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-17,-98,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-20,-97,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-21,-97,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-23,-97,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-18,-98,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-19,-98,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-23,-101,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-20,-98,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-18,-100,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-17,-99,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-17,-101,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-22,-102,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-23,-102,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-22,-104,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-23,-103,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-17,-104,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
