0,3,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,5kQaHqW5nXtqKz4lG4MN37UucU0=
4,3,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
3,3,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,80v2NDl7EdRkU+ahh18FMPse8yg=
2,3,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,80v2NDl7EdRkU+ahh18FMPse8yg=
1,3,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,5kQaHqW5nXtqKz4lG4MN37UucU0=
5,3,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
7,1,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,5dwlDn+lze6r83/dnbY/TW6D28U=
7,0,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,5dwlDn+lze6r83/dnbY/TW6D28U=
6,1,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,5dwlDn+lze6r83/dnbY/TW6D28U=
6,0,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,5dwlDn+lze6r83/dnbY/TW6D28U=
5,2,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
4,2,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,oMhgk1ES5XXy2s5oxXyn0DU7ezw=
3,2,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,80v2NDl7EdRkU+ahh18FMPse8yg=
5,1,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
3,0,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
4,1,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
4,0,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
5,0,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,Tias3iOjfjVJPkOyQ3RS81uQJhs=
3,1,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
0,0,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
1,0,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
2,1,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
0,2,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,5kQaHqW5nXtqKz4lG4MN37UucU0=
1,1,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
1,2,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,5kQaHqW5nXtqKz4lG4MN37UucU0=
0,1,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,GHLSDHgka2BUSjrFDTRuD8b3eh0=
2,2,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,80v2NDl7EdRkU+ahh18FMPse8yg=
2,0,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,+yE9Ls58i2PqVQ97vfhzjZkwydU=
14,0,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
15,0,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
14,1,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
15,1,q6/qLmuS8uEIdB4tAdPOqZRFOoI=,aAXId0pNNmGXMvjgHbRvP/LEtGM=
14,26,Z7hHolA74WVyNHgHAITmjL8+NeM=,H+BEkMr1TmOnJ93yOXEmi2kz6aY=
14,31,Z7hHolA74WVyNHgHAITmjL8+NeM=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
15,31,Z7hHolA74WVyNHgHAITmjL8+NeM=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
15,26,Z7hHolA74WVyNHgHAITmjL8+NeM=,H+BEkMr1TmOnJ93yOXEmi2kz6aY=
14,30,Z7hHolA74WVyNHgHAITmjL8+NeM=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
14,28,Z7hHolA74WVyNHgHAITmjL8+NeM=,s+CVGnV3tQrLJNoMtsSSx4X/+4Y=
14,29,Z7hHolA74WVyNHgHAITmjL8+NeM=,s+CVGnV3tQrLJNoMtsSSx4X/+4Y=
14,27,Z7hHolA74WVyNHgHAITmjL8+NeM=,H+BEkMr1TmOnJ93yOXEmi2kz6aY=
15,27,Z7hHolA74WVyNHgHAITmjL8+NeM=,H+BEkMr1TmOnJ93yOXEmi2kz6aY=
15,30,Z7hHolA74WVyNHgHAITmjL8+NeM=,rEqXlTlXlX0kJP8f+eS6tFAihI0=
15,28,Z7hHolA74WVyNHgHAITmjL8+NeM=,s+CVGnV3tQrLJNoMtsSSx4X/+4Y=
15,29,Z7hHolA74WVyNHgHAITmjL8+NeM=,s+CVGnV3tQrLJNoMtsSSx4X/+4Y=
22,19,qrPA3mwp6Qo5Vpuk4+aXj4rmSrY=,CLyVU5R/9d/TKBBeKv31unHQhQ4=
22,20,qrPA3mwp6Qo5Vpuk4+aXj4rmSrY=,ehTmk3anOPrRKEBs7IAD2cn6v8M=
21,20,qrPA3mwp6Qo5Vpuk4+aXj4rmSrY=,gMGuVV7viBmKUmX/A7EdXyUq26c=
21,19,qrPA3mwp6Qo5Vpuk4+aXj4rmSrY=,S0bzuxYkrLiwV6A8ygiAxC3Wa8M=
19,19,SJnq2Jm5dPTEImztxi/zOJOqdK4=,wB4uXWflUrd+yTGkEX86ff38rn0=
20,19,SJnq2Jm5dPTEImztxi/zOJOqdK4=,S0bzuxYkrLiwV6A8ygiAxC3Wa8M=
20,20,SJnq2Jm5dPTEImztxi/zOJOqdK4=,gMGuVV7viBmKUmX/A7EdXyUq26c=
19,20,SJnq2Jm5dPTEImztxi/zOJOqdK4=,P/nYLyRetn5rUBJ9aU2R/ICvSGc=
20,18,SJnq2Jm5dPTEImztxi/zOJOqdK4=,S0bzuxYkrLiwV6A8ygiAxC3Wa8M=
19,18,SJnq2Jm5dPTEImztxi/zOJOqdK4=,wB4uXWflUrd+yTGkEX86ff38rn0=
20,17,SJnq2Jm5dPTEImztxi/zOJOqdK4=,CWcEaD4RfExKz4it4ShrouNfz+4=
19,17,SJnq2Jm5dPTEImztxi/zOJOqdK4=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
19,26,H14vATcUNdiWNgHfHTRcaXQhMmM=,3lNO7rubCTJnL0Snh6UIMfy9TJc=
20,25,H14vATcUNdiWNgHfHTRcaXQhMmM=,yYo7QU66AzGcJL81iIiMAYORkLk=
20,26,H14vATcUNdiWNgHfHTRcaXQhMmM=,/hvAUKy3G4Hs41135z6APu3SUSU=
19,25,H14vATcUNdiWNgHfHTRcaXQhMmM=,qs/F1rAE9e8gGI/U88a1nwebH0Q=
19,28,H14vATcUNdiWNgHfHTRcaXQhMmM=,iJgBYTWN6nNtPawGfEXoQTvOSzE=
19,27,H14vATcUNdiWNgHfHTRcaXQhMmM=,3lNO7rubCTJnL0Snh6UIMfy9TJc=
20,28,H14vATcUNdiWNgHfHTRcaXQhMmM=,emIPCWTYlLg1y+BCjDiydXHcpsg=
20,27,H14vATcUNdiWNgHfHTRcaXQhMmM=,/hvAUKy3G4Hs41135z6APu3SUSU=
20,29,H14vATcUNdiWNgHfHTRcaXQhMmM=,emIPCWTYlLg1y+BCjDiydXHcpsg=
19,30,H14vATcUNdiWNgHfHTRcaXQhMmM=,MFhUsCz9SUL4R9e87T9xG6En66M=
20,30,H14vATcUNdiWNgHfHTRcaXQhMmM=,3itPjz60jUxeVNhRSmKzJdxu0Mg=
19,29,H14vATcUNdiWNgHfHTRcaXQhMmM=,iJgBYTWN6nNtPawGfEXoQTvOSzE=
18,30,H14vATcUNdiWNgHfHTRcaXQhMmM=,MFhUsCz9SUL4R9e87T9xG6En66M=
17,29,H14vATcUNdiWNgHfHTRcaXQhMmM=,hKlhTfNubo0Ws8GbOJEUvEVJd5o=
18,29,H14vATcUNdiWNgHfHTRcaXQhMmM=,iJgBYTWN6nNtPawGfEXoQTvOSzE=
17,30,uBblwJl5E/SSB22J4C96BVt5bho=,IwFSnm0YdEYBfMFDDtwQzd/8/h4=
17,25,uBblwJl5E/SSB22J4C96BVt5bho=,XHIb5k+4kaRrFbU44MPOsmN6NTc=
17,26,uBblwJl5E/SSB22J4C96BVt5bho=,u1fHc/olW/t6xNAcaxsgNgVug90=
17,27,uBblwJl5E/SSB22J4C96BVt5bho=,u1fHc/olW/t6xNAcaxsgNgVug90=
18,27,uBblwJl5E/SSB22J4C96BVt5bho=,3lNO7rubCTJnL0Snh6UIMfy9TJc=
18,18,uBblwJl5E/SSB22J4C96BVt5bho=,wB4uXWflUrd+yTGkEX86ff38rn0=
17,18,uBblwJl5E/SSB22J4C96BVt5bho=,Vn+OFCTNKzCwu7bAqUi7N9OjUpk=
16,25,uBblwJl5E/SSB22J4C96BVt5bho=,XHIb5k+4kaRrFbU44MPOsmN6NTc=
18,25,uBblwJl5E/SSB22J4C96BVt5bho=,qs/F1rAE9e8gGI/U88a1nwebH0Q=
16,26,uBblwJl5E/SSB22J4C96BVt5bho=,u1fHc/olW/t6xNAcaxsgNgVug90=
18,28,uBblwJl5E/SSB22J4C96BVt5bho=,iJgBYTWN6nNtPawGfEXoQTvOSzE=
17,28,uBblwJl5E/SSB22J4C96BVt5bho=,hKlhTfNubo0Ws8GbOJEUvEVJd5o=
16,24,uBblwJl5E/SSB22J4C96BVt5bho=,XHIb5k+4kaRrFbU44MPOsmN6NTc=
16,23,uBblwJl5E/SSB22J4C96BVt5bho=,6grNs0AfxarBokwoY0+dtDl9Q/g=
17,23,uBblwJl5E/SSB22J4C96BVt5bho=,6grNs0AfxarBokwoY0+dtDl9Q/g=
16,30,uBblwJl5E/SSB22J4C96BVt5bho=,IwFSnm0YdEYBfMFDDtwQzd/8/h4=
18,23,uBblwJl5E/SSB22J4C96BVt5bho=,3vLbe5Yq256V2KgsM2WYSHgcoiU=
17,24,uBblwJl5E/SSB22J4C96BVt5bho=,XHIb5k+4kaRrFbU44MPOsmN6NTc=
16,27,uBblwJl5E/SSB22J4C96BVt5bho=,u1fHc/olW/t6xNAcaxsgNgVug90=
18,24,uBblwJl5E/SSB22J4C96BVt5bho=,qs/F1rAE9e8gGI/U88a1nwebH0Q=
16,29,uBblwJl5E/SSB22J4C96BVt5bho=,hKlhTfNubo0Ws8GbOJEUvEVJd5o=
18,17,uBblwJl5E/SSB22J4C96BVt5bho=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
18,26,uBblwJl5E/SSB22J4C96BVt5bho=,3lNO7rubCTJnL0Snh6UIMfy9TJc=
16,28,uBblwJl5E/SSB22J4C96BVt5bho=,hKlhTfNubo0Ws8GbOJEUvEVJd5o=
19,31,uBblwJl5E/SSB22J4C96BVt5bho=,MFhUsCz9SUL4R9e87T9xG6En66M=
20,31,uBblwJl5E/SSB22J4C96BVt5bho=,3itPjz60jUxeVNhRSmKzJdxu0Mg=
21,31,uBblwJl5E/SSB22J4C96BVt5bho=,3itPjz60jUxeVNhRSmKzJdxu0Mg=
19,16,uBblwJl5E/SSB22J4C96BVt5bho=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
20,16,uBblwJl5E/SSB22J4C96BVt5bho=,CWcEaD4RfExKz4it4ShrouNfz+4=
23,17,uBblwJl5E/SSB22J4C96BVt5bho=,tUeGonBHbn/llZ9LtuaW/wG1VzY=
22,17,uBblwJl5E/SSB22J4C96BVt5bho=,tUeGonBHbn/llZ9LtuaW/wG1VzY=
23,16,uBblwJl5E/SSB22J4C96BVt5bho=,tUeGonBHbn/llZ9LtuaW/wG1VzY=
17,19,uBblwJl5E/SSB22J4C96BVt5bho=,Vn+OFCTNKzCwu7bAqUi7N9OjUpk=
17,22,uBblwJl5E/SSB22J4C96BVt5bho=,6grNs0AfxarBokwoY0+dtDl9Q/g=
18,20,uBblwJl5E/SSB22J4C96BVt5bho=,P/nYLyRetn5rUBJ9aU2R/ICvSGc=
17,20,uBblwJl5E/SSB22J4C96BVt5bho=,scON5JlCx9I/7+4coXT7i7jtfus=
16,19,uBblwJl5E/SSB22J4C96BVt5bho=,Vn+OFCTNKzCwu7bAqUi7N9OjUpk=
16,20,uBblwJl5E/SSB22J4C96BVt5bho=,scON5JlCx9I/7+4coXT7i7jtfus=
