-4,-9,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-8,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-9,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-8,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-7,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-6,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-7,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-12,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-6,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-13,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-12,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-13,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-5,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-14,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-4,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-6,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-15,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-7,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-4,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-15,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-11,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-12,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-15,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
