4,-3,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
4,-2,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
4,-1,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
3,-1,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
3,-2,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
3,-3,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
2,-2,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
2,-1,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
0,-1,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
11,-1,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
10,-2,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
10,-1,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
9,-1,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
9,-2,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
8,-2,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
8,-1,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
7,-1,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
6,-1,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
5,-3,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
5,-1,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
5,-2,cno311MmtUpeXnkhm1YeJroWvQo=,u8wgy1ynnda1AHZzGO0J51aRXa0=
