-1,-1,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-1,-2,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-1,-3,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-1,-4,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-2,-2,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-2,-1,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-2,-4,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-2,-3,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-2,-5,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-2,-8,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-2,-10,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-2,-9,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-3,-4,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-3,-7,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-3,-8,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-3,-5,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-3,-6,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-3,-11,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-3,-12,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-3,-9,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-3,-10,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-3,-13,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-4,-8,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-4,-7,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-4,-6,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-4,-12,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-4,-13,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-5,-13,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-5,-12,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-6,-13,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-6,-12,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-7,-13,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-7,-11,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-7,-12,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-8,-14,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-8,-13,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-8,-12,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-8,-11,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-9,-11,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-9,-12,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-9,-13,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-9,-14,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-10,-12,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-10,-11,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
-10,-13,gqbgIZO8UcnYKzYluNUp0f3vH4g=,VbPfDiJU7PzNZK/YLxKLr5kAZcM=
