-1,-1,Rhn/fhMuUFgA8orrFOItdPTVzp0=,YtpeeAPUhkvkHYZhOwRnGS6SNrE=
-1,-2,Rhn/fhMuUFgA8orrFOItdPTVzp0=,YtpeeAPUhkvkHYZhOwRnGS6SNrE=
-1,-3,Rhn/fhMuUFgA8orrFOItdPTVzp0=,S91IwUxCvuTG8/IHNtC3Ui1yFcI=
-1,-4,Rhn/fhMuUFgA8orrFOItdPTVzp0=,S91IwUxCvuTG8/IHNtC3Ui1yFcI=
-1,-5,Rhn/fhMuUFgA8orrFOItdPTVzp0=,k3o4FNngxLXW6e24fPDeBn4+LYk=
-2,-2,Rhn/fhMuUFgA8orrFOItdPTVzp0=,S91IwUxCvuTG8/IHNtC3Ui1yFcI=
-2,-1,Rhn/fhMuUFgA8orrFOItdPTVzp0=,S91IwUxCvuTG8/IHNtC3Ui1yFcI=
-2,-4,Rhn/fhMuUFgA8orrFOItdPTVzp0=,cgZNslCxsLvmcfsJ3nW5C2+pW0Q=
-2,-3,Rhn/fhMuUFgA8orrFOItdPTVzp0=,Xfe9x9Fpbxc0/GGad5l3TR6HzhQ=
-2,-6,Rhn/fhMuUFgA8orrFOItdPTVzp0=,Xfe9x9Fpbxc0/GGad5l3TR6HzhQ=
-2,-5,Rhn/fhMuUFgA8orrFOItdPTVzp0=,k3o4FNngxLXW6e24fPDeBn4+LYk=
-2,-7,Rhn/fhMuUFgA8orrFOItdPTVzp0=,k3o4FNngxLXW6e24fPDeBn4+LYk=
-3,-7,Rhn/fhMuUFgA8orrFOItdPTVzp0=,k3o4FNngxLXW6e24fPDeBn4+LYk=
-3,-6,Rhn/fhMuUFgA8orrFOItdPTVzp0=,k3o4FNngxLXW6e24fPDeBn4+LYk=
-4,-8,Rhn/fhMuUFgA8orrFOItdPTVzp0=,ROHayyiCkKogyYn8Os/0ROkGBgo=
-4,-7,Rhn/fhMuUFgA8orrFOItdPTVzp0=,xI0HqBIwBKC+dngT3NxDbYjIe6U=
-4,-6,JntLE25UOQn8i5dB9sMMF6Z9MCo=,xI0HqBIwBKC+dngT3NxDbYjIe6U=
-5,-6,JntLE25UOQn8i5dB9sMMF6Z9MCo=,ikenEHyAsi6/DrB9Cuq1BqqqsOE=
-5,-7,JntLE25UOQn8i5dB9sMMF6Z9MCo=,ns93Ipm+VyItDO/mf26ef0S6kco=
-5,-8,JntLE25UOQn8i5dB9sMMF6Z9MCo=,JvqKf0lpv/QzGbe8onO3kF2aGX4=
-5,-3,JntLE25UOQn8i5dB9sMMF6Z9MCo=,//2z41HQj5f4NR1dxd0Or5KAKOA=
-6,-6,JntLE25UOQn8i5dB9sMMF6Z9MCo=,//2z41HQj5f4NR1dxd0Or5KAKOA=
-6,-8,JntLE25UOQn8i5dB9sMMF6Z9MCo=,VoJyGMc9eCbVJze4pIP2LJS63X8=
-6,-7,JntLE25UOQn8i5dB9sMMF6Z9MCo=,VoJyGMc9eCbVJze4pIP2LJS63X8=
