0,0,Rhn/fhMuUFgA8orrFOItdPTVzp0=,nR7c1PxS/cXsHBoR+uChHC9n+rw=
1,0,Rhn/fhMuUFgA8orrFOItdPTVzp0=,Xfe9x9Fpbxc0/GGad5l3TR6HzhQ=
3,0,Rhn/fhMuUFgA8orrFOItdPTVzp0=,S91IwUxCvuTG8/IHNtC3Ui1yFcI=
3,7,Rhn/fhMuUFgA8orrFOItdPTVzp0=,k3o4FNngxLXW6e24fPDeBn4+LYk=
3,6,Rhn/fhMuUFgA8orrFOItdPTVzp0=,S91IwUxCvuTG8/IHNtC3Ui1yFcI=
4,4,JntLE25UOQn8i5dB9sMMF6Z9MCo=,bRIp5qv+AsV1eUlBn6vi5noAxb0=
4,5,JntLE25UOQn8i5dB9sMMF6Z9MCo=,ikenEHyAsi6/DrB9Cuq1BqqqsOE=
4,6,JntLE25UOQn8i5dB9sMMF6Z9MCo=,ikenEHyAsi6/DrB9Cuq1BqqqsOE=
4,7,JntLE25UOQn8i5dB9sMMF6Z9MCo=,ikenEHyAsi6/DrB9Cuq1BqqqsOE=
4,0,JntLE25UOQn8i5dB9sMMF6Z9MCo=,ikenEHyAsi6/DrB9Cuq1BqqqsOE=
4,1,JntLE25UOQn8i5dB9sMMF6Z9MCo=,ikenEHyAsi6/DrB9Cuq1BqqqsOE=
4,2,JntLE25UOQn8i5dB9sMMF6Z9MCo=,ikenEHyAsi6/DrB9Cuq1BqqqsOE=
4,3,JntLE25UOQn8i5dB9sMMF6Z9MCo=,ikenEHyAsi6/DrB9Cuq1BqqqsOE=
5,5,JntLE25UOQn8i5dB9sMMF6Z9MCo=,rnPXiXODnlNiRB0ilzSRnqB6gK8=
5,4,JntLE25UOQn8i5dB9sMMF6Z9MCo=,rnPXiXODnlNiRB0ilzSRnqB6gK8=
5,7,JntLE25UOQn8i5dB9sMMF6Z9MCo=,Y1NIMbKIcMKEu4Exs8OFam68MLw=
5,6,JntLE25UOQn8i5dB9sMMF6Z9MCo=,+sRCGzVUr+ebsN0ovFoLh4DCRM4=
5,1,JntLE25UOQn8i5dB9sMMF6Z9MCo=,+sRCGzVUr+ebsN0ovFoLh4DCRM4=
5,0,JntLE25UOQn8i5dB9sMMF6Z9MCo=,+sRCGzVUr+ebsN0ovFoLh4DCRM4=
5,3,JntLE25UOQn8i5dB9sMMF6Z9MCo=,+sRCGzVUr+ebsN0ovFoLh4DCRM4=
5,2,JntLE25UOQn8i5dB9sMMF6Z9MCo=,+sRCGzVUr+ebsN0ovFoLh4DCRM4=
