2,-2,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,9bZo/sZZh2DMBK39eVG1hBZpo5Q=
2,-1,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,8a8iTU7sVvPGz30jZnliA401Z6w=
2,-4,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,3Y/BzzgPc6mahpsFfowg7V0OX58=
2,-3,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,glERTZHZsVRMNDHCT8tI+AjFCy8=
1,-3,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,8a8iTU7sVvPGz30jZnliA401Z6w=
1,-4,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,3Y/BzzgPc6mahpsFfowg7V0OX58=
1,-1,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,O4GhgZy4/yhTom2bI1jFmp9zJqw=
1,-2,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,xiObtZ+vNo5zOoFmAp4KKuMP5E8=
0,-3,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,p7pnDJ/2yvEGfP/jmNQpyE95v1A=
0,-2,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,Qnk/AS3JdH/oK+XKet7wIhAHZmY=
0,-1,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,p7pnDJ/2yvEGfP/jmNQpyE95v1A=
0,-4,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,oUJ7eo6MeaJKzPKesTyxBtFIhHM=
5,-3,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,uOGPKzzinJuWlcYslWOMpVEVWXA=
5,-4,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,oUJ7eo6MeaJKzPKesTyxBtFIhHM=
5,-1,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,uOGPKzzinJuWlcYslWOMpVEVWXA=
4,-4,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,uOGPKzzinJuWlcYslWOMpVEVWXA=
4,-3,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,Qnk/AS3JdH/oK+XKet7wIhAHZmY=
4,-2,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,p7pnDJ/2yvEGfP/jmNQpyE95v1A=
4,-1,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,Qnk/AS3JdH/oK+XKet7wIhAHZmY=
3,-1,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,oUJ7eo6MeaJKzPKesTyxBtFIhHM=
3,-2,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,Qnk/AS3JdH/oK+XKet7wIhAHZmY=
3,-3,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,Qnk/AS3JdH/oK+XKet7wIhAHZmY=
3,-4,b6N4ufVsWIwHsuSEYaqqnk2s1wg=,oUJ7eo6MeaJKzPKesTyxBtFIhHM=
